#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2014, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#  
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#


#############################################################################
### Query Test run #1: All ATLASDR1 queries that do not contain dr8 & dr9 ###
#############################################################################

(Reason: in previous runs dr9 crossmatches where taking very long time to complete)

Query run ID: TrN90Q4mScuF5TlNPzlcdQ
Started on: 2014-09-08 23:51:22,878 
Finished on: 2014-09-09 00:01:35,836

Json Summary:
{
"total_queries_run": 1904, 
"average_firethorn_duration": 22.07288690324591, 
"total_failed": 113, 
"total_firethorn_querytime": 42026.77666378021, 
"total_sql_querytime": 53158.143996953964, 
"average_sql_duration": 27.919193275711116, 
"firethorn_version": "1.10.8", 
"query_timestamp": "2014-09-10 04:17:03"
}


mysql: (select all failed queries)
-----

mysql> use pyrothorn_testing;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select query  from queries where queryrunID like 'TrN90Q4mScuF5TlNPzlcdQ' and test_passed<1;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */                                                                                                                                                                                                                                                                                                                                            |
| select ra as radeg,dec as decdeg from atlasdetection where multiframeID=19061 and extnum=13  /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */                                                                                                                                                                                                       |
| select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */                                                                                                                                                                                                                                                                                                                                 |
| select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */                                                                                                                                                                                                                                                                                                         |
| select g.centralra as gRA, g.centraldec as gDec, r.centralRa as rRA, r.centralDec as RDec, dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  from atlasmergelog as l, CurrentAstrometry as g, CurrentAstrometry as r where g.multiframeID=gmfid and g.extNum=genum and r.multiframeID=rmfid and r.extNum=renum and gmfid>0 and rmfid>0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.frameSetID=730144458356  /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458356  /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458356  /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */  |
| select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where rAperMag3 between 0 and 22  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458356 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458360 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec,x,y as decdeg from atlasDetection as s where filterid=2 and s.ra between 0 and 2 and s.dec between -11 and -9 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,x,y  from atlasDetection as s where filterid=2 and s.ra between 0 and 2 and s.dec between -11 and -9 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(0.9840636176359533-cx,2)+power(0.014415438540307739-cy,2)+power(-0.17723146328158249-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -10.210208382555109 and dec < -10.206875049221775 and RA >= 0.8375659913439305 and RA <= 0.8409529605826224 and ((cx * 0.9840636176359533 + cy * 0.014415438540307739 + cz * -0.17723146328158249 ) >= 0.9999999995769202)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(0.984102263800194-cx,2)+power(0.012865023517294212-cy,2)+power(-0.17713617799092513-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -10.204661168278557 and dec < -10.201327834945223 and RA >= 0.7472831417859372 and RA <= 0.7506700519796836 and ((cx * 0.984102263800194 + cy * 0.012865023517294212 + cz * -0.17713617799092513 ) >= 0.9999999995769202)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(-0.9809784883225415-cx,2)+power(-0.14660821738175747-cy,2)+power(-0.12722906918061105-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -7.311166666666667 and dec < -7.307833333333333 and RA >= 188.49831967169203 and RA <= 188.50168032830797 and ((cx * -0.9809784883225415 + cy * -0.14660821738175747 + cz * -0.12722906918061105 ) >= 0.9999999995769202)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid,gmfid,genum from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and s.ra between 0 and 2 and s.dec between -11 and -9 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=3 and s.multiframeid=m.multiframeID and frametype like '%stack' and s.ra between 0 and 2 and s.dec between -11 and -9 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(0.9161416951839773-cx,2)+power(0.34318322175471105-cy,2)+power(-0.2071464956292651-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -11.955681799999999 and dec < -11.9546818 and RA >= 20.5352491135785 and RA <= 20.5362712864215 and ((cx * 0.9161416951839773 + cy * 0.34318322175471105 + cz * -0.2071464956292651 ) >= 0.9999999999619228)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| select s.ra as radeg,s.dec as decdeg,x,y  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and s.ra between 0 and 2 and s.dec between -11 and -9 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s1.ra as radeg,s1.dec as decdeg,s1.gapermag3,s2.rapermag3 from atlassource as s1, atlassource as s2, atlasSourceNeighbours as n where (s1.priorsec=0 or s1.priorsec=s1.framesetid) and s1.gapermag3 between 0 and 22 and s1.rapermag3 <0 and n.masterObjID=s1.sourceID and n.slaveObjID=s2.sourceID and s2.rapermag3>0 and distanceMins<0.03333  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 20  and l.frameSetID=s.frameSetID  and (priOrSec = 0 or priOrSec=s.frameSetID)*/ /*select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9*/ /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
